"group6-1-Ag-20.spc - RawData"
"≤®≥§(nm)","Œ¸ ’÷µ"
694.00,0.022
695.00,0.022
696.00,0.022
697.00,0.022
698.00,0.022
699.00,0.021
700.00,0.021
701.00,0.021
702.00,0.021
703.00,0.021
704.00,0.021
705.00,0.021
706.00,0.021
707.00,0.021
708.00,0.021
709.00,0.021
710.00,0.021
711.00,0.020
712.00,0.020
713.00,0.020
714.00,0.020
715.00,0.020
716.00,0.020
717.00,0.020
718.00,0.020
719.00,0.020
720.00,0.020
721.00,0.020
722.00,0.019
723.00,0.019
724.00,0.019
725.00,0.019
726.00,0.019
727.00,0.019
728.00,0.019
729.00,0.019
730.00,0.019
731.00,0.019
732.00,0.019
733.00,0.019
734.00,0.019
735.00,0.019
736.00,0.018
737.00,0.018
738.00,0.018
739.00,0.018
740.00,0.018
741.00,0.018
742.00,0.018
743.00,0.018
744.00,0.018
745.00,0.018
746.00,0.018
747.00,0.018
748.00,0.018
749.00,0.018
750.00,0.018
751.00,0.017
752.00,0.018
753.00,0.017
754.00,0.017
755.00,0.017
756.00,0.017
757.00,0.017
758.00,0.017
759.00,0.017
760.00,0.017
761.00,0.017
762.00,0.017
763.00,0.017
764.00,0.017
765.00,0.017
766.00,0.017
767.00,0.017
768.00,0.016
769.00,0.016
770.00,0.016
771.00,0.016
772.00,0.016
773.00,0.016
774.00,0.016
775.00,0.016
776.00,0.016
777.00,0.016
778.00,0.016
779.00,0.016
780.00,0.016
781.00,0.016
782.00,0.016
783.00,0.016
784.00,0.016
785.00,0.016
786.00,0.016
787.00,0.016
788.00,0.016
789.00,0.016
790.00,0.015
791.00,0.015
792.00,0.015
793.00,0.015
794.00,0.015
795.00,0.015
796.00,0.015
797.00,0.015
798.00,0.015
799.00,0.015
800.00,0.015
